Grupo;Bem;Valor;Parcela
010746;A863 - KWID ZEN 58%; R$ 46.278,20 ; R$ 646,14 
010746;A671 - KWID ZEN 60%; R$ 47.874,00 ; R$ 668,38 
010746;A859 - 62% MOBI LIKE 1.0; R$ 48.973,80 ; R$ 683,77 
010746;A676 - KWID ZEN 62%; R$ 49.469,80 ; R$ 690,68 
010746;A839 - 65% MOBI LIKE 1.0; R$ 51.343,50 ; R$ 716,84 
010746;A680 - KWID ZEN 65%; R$ 51.863,50 ; R$ 724,08 
010746;A682 - KWID ZEN 68%; R$ 54.257,20 ; R$ 757,53 
010746;A840 - 70% MOBI LIKE 1.0; R$ 55.293,00 ; R$ 771,99 
010746;A672 - KWID ZEN 70%; R$ 55.853,00 ; R$ 779,77 
010746;A841 - 75% MOBI LIKE 1.0; R$ 59.242,50 ; R$ 827,15 
010746;A867 - POLO HIGHLINE TSI 45%; R$ 59.242,50 ; R$ 827,15 
010746;A838 - 80% MOBI LIKE 1.0; R$ 63.192,00 ; R$ 882,24 
010746;A673 - KWID ZEN 80%; R$ 63.832,00 ; R$ 891,21 
010746;A674 - KWID ZEN 90%; R$ 71.811,00 ; R$ 1.002,60 
010746;A681 - KWID ZEN 95%; R$ 75.800,50 ; R$ 1.058,28 
010746;A816 - 70% - NV SAVEIRO ROBUST SC 104; R$ 76.055,00 ; R$ 1.061,83 
010746;A865 - STRADA ENDURANCE (70%); R$ 78.393,00 ; R$ 1.094,46 
010746;A640 - MOBI LIKE 1.0 FLEX 4P; R$ 78.990,00 ; R$ 1.102,83 
010746;A641 - KWID ZEN.; R$ 79.790,00 ; R$ 1.113,99 
001019;I044 - CARTA DE CREDITO 44; R$ 118.296,97 ; R$ 1.314,71 
001019;I046 - CARTA DE CREDITO 46; R$ 129.051,24 ; R$ 1.434,22 
001019;I048 - CARTA DE CREDITO 48; R$ 139.805,51 ; R$ 1.553,76 
001019;I050 - CARTA DE CREDITO 50; R$ 150.559,78 ; R$ 1.673,28 
010749;A863 - KWID ZEN 58%; R$ 46.278,20 ; R$ 639,57 
